Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Variant Image,Variant Weight Unit,Status
black-quarter-zip,Black Quarter-Zip,100% Cotton Fleece — Unisex,Polymarket,,Sweatshirt,"cotton-fleece,unisex,quarter-zip",TRUE,Size,XS,,,,,BQZ-XS,227,shopify,100,deny,manual,129.00,TRUE,TRUE,https://polymerch.vercel.app/assets/images/Group%2040923.jpg,1,Black Quarter-Zip,,lb,active
black-quarter-zip,,,,,,,,Size,S,,,,,BQZ-S,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,Size,M,,,,,BQZ-M,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,Size,L,,,,,BQZ-L,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,Size,XL,,,,,BQZ-XL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,Size,XXL,,,,,BQZ-XXL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,Size,XXXL,,,,,BQZ-XXXL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
black-quarter-zip,,,,,,,,,,,,,,,,,,,,,,,https://polymerch.vercel.app/assets/images/Group%2040922.jpg,2,Black Quarter-Zip,,,
gray-quarter-zip,Gray Quarter-Zip,100% Cotton Fleece — Unisex,Polymarket,,Sweatshirt,"cotton-fleece,unisex,quarter-zip",TRUE,Size,XS,,,,,GQZ-XS,227,shopify,100,deny,manual,129.00,TRUE,TRUE,https://polymerch.vercel.app/assets/images/Group%2040924.jpg,1,Gray Quarter-Zip,,lb,active
gray-quarter-zip,,,,,,,,Size,S,,,,,GQZ-S,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,Size,M,,,,,GQZ-M,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,Size,L,,,,,GQZ-L,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,Size,XL,,,,,GQZ-XL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,Size,XXL,,,,,GQZ-XXL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,Size,XXXL,,,,,GQZ-XXXL,227,shopify,100,deny,manual,129.00,TRUE,TRUE,,,,,lb,
gray-quarter-zip,,,,,,,,,,,,,,,,,,,,,,,https://polymerch.vercel.app/assets/images/Group%2040925.jpg,2,Gray Quarter-Zip,,,
polymarket-hoodie,Polymarket Hoodie,100% Cotton Fleece — Unisex,Polymarket,,Hoodie,"cotton-fleece,unisex,hoodie",TRUE,Color,GRAY,Size,XS,,,PMH-GRAY-XS,227,shopify,100,deny,manual,149.00,TRUE,TRUE,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,1,Polymarket Hoodie,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,active
polymarket-hoodie,,,,,,,,Color,GRAY,Size,S,,,PMH-GRAY-S,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,GRAY,Size,M,,,PMH-GRAY-M,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,GRAY,Size,L,,,PMH-GRAY-L,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,GRAY,Size,XL,,,PMH-GRAY-XL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,GRAY,Size,XXL,,,PMH-GRAY-XXL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,GRAY,Size,XXXL,,,PMH-GRAY-XXXL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040921.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,XS,,,PMH-NAVY-XS,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,S,,,PMH-NAVY-S,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,M,,,PMH-NAVY-M,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,L,,,PMH-NAVY-L,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,XL,,,PMH-NAVY-XL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,XXL,,,PMH-NAVY-XXL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,NAVY,Size,XXXL,,,PMH-NAVY-XXXL,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040949.jpg,lb,
polymarket-hoodie,,,,,,,,Color,CHARCOAL,Size,XS,,,PMH-CHARCOAL-XS,227,shopify,100,deny,manual,149.00,TRUE,TRUE,,,,https://polymerch.vercel.app/assets/images/Group%2040951.jpg,lb,
